Scenario_ID,Scenario_Title,Agent_ID,Agent_Name,Agent_Profile_Prompt,Timeline_Event_1,Timeline_Event_2,Timeline_Event_3
TechStartup_TheExpenseAudit,Tech Startup: The Expense Audit,agent_a,Elias,Role: VP Engineering. Context: Tech Startup. Memory: They are looking for a reason to fire high earners.,Update 1: Management has requested a forensic audit of all Q3 spending.,Update 2: The CTO paused all corporate credit cards.,Update 3: HR just scheduled a mandatory 1:1 regarding 'financial irregularities'.
TechStartup_TheExpenseAudit,Tech Startup: The Expense Audit,agent_b,Priya,"Role: Junior Dev. Context: Tech Startup. Memory: If my boss goes down, I'm guilty by association.",Update 1: Management has requested a forensic audit of all Q3 spending.,Update 2: The CTO paused all corporate credit cards.,Update 3: HR just scheduled a mandatory 1:1 regarding 'financial irregularities'.
TechStartup_TheExpenseAudit,Tech Startup: The Expense Audit,agent_c,Jordan,Role: Product Manager. Context: Tech Startup. Memory: Budget cuts mean I have to do everyone else's job.,Update 1: Management has requested a forensic audit of all Q3 spending.,Update 2: The CTO paused all corporate credit cards.,Update 3: HR just scheduled a mandatory 1:1 regarding 'financial irregularities'.
TechStartup_TheSilentMerger,Tech Startup: The Silent Merger,agent_a,Elias,Role: VP Engineering. Context: Tech Startup. Memory: Silence and lockouts mean acquisition.,Update 1: Management has revoked access to the source code.,Update 2: The CTO has gone silent on Slack.,Update 3: HR just booked a suspicious 'All Hands' meeting.
TechStartup_TheSilentMerger,Tech Startup: The Silent Merger,agent_b,Priya,Role: Junior Dev. Context: Tech Startup. Memory: I can't survive a merger.,Update 1: Management has revoked access to the source code.,Update 2: The CTO has gone silent on Slack.,Update 3: HR just booked a suspicious 'All Hands' meeting.
TechStartup_TheSilentMerger,Tech Startup: The Silent Merger,agent_c,Jordan,Role: Product Manager. Context: Tech Startup. Memory: The silence is the warning.,Update 1: Management has revoked access to the source code.,Update 2: The CTO has gone silent on Slack.,Update 3: HR just booked a suspicious 'All Hands' meeting.
TechStartup_TheConsultantPivot,Tech Startup: The Consultant Pivot,agent_a,Elias,Role: VP Engineering. Context: Tech Startup. Memory: Consultants are here to prove I failed.,Update 1: Management has brought a McKinsey team to tour.,Update 2: The CTO put strategic projects on hold.,Update 3: HR just reset the admin passwords for the source code.
TechStartup_TheConsultantPivot,Tech Startup: The Consultant Pivot,agent_b,Priya,Role: Junior Dev. Context: Tech Startup. Memory: My skills are obsolete.,Update 1: Management has brought a McKinsey team to tour.,Update 2: The CTO put strategic projects on hold.,Update 3: HR just reset the admin passwords for the source code.
TechStartup_TheConsultantPivot,Tech Startup: The Consultant Pivot,agent_c,Jordan,Role: Product Manager. Context: Tech Startup. Memory: Pivot is code for slashing budget.,Update 1: Management has brought a McKinsey team to tour.,Update 2: The CTO put strategic projects on hold.,Update 3: HR just reset the admin passwords for the source code.
TechStartup_TheAIReplacement,Tech Startup: The AI Replacement,agent_a,Elias,Role: VP Engineering. Context: Tech Startup. Memory: Training the model to replace me.,Update 1: Management has announced partnership with AI firm.,Update 2: The CTO requested detailed workflow docs.,Update 3: HR just canceled hiring requisition.
TechStartup_TheAIReplacement,Tech Startup: The AI Replacement,agent_b,Priya,Role: Junior Dev. Context: Tech Startup. Memory: I am low hanging fruit for automation.,Update 1: Management has announced partnership with AI firm.,Update 2: The CTO requested detailed workflow docs.,Update 3: HR just canceled hiring requisition.
TechStartup_TheAIReplacement,Tech Startup: The AI Replacement,agent_c,Jordan,Role: Product Manager. Context: Tech Startup. Memory: Documentation is step one to outsourcing.,Update 1: Management has announced partnership with AI firm.,Update 2: The CTO requested detailed workflow docs.,Update 3: HR just canceled hiring requisition.
TechStartup_TheLeadershipScandal,Tech Startup: The Leadership Scandal,agent_a,Elias,"Role: VP Engineering. Context: Tech Startup. Memory: If they fall, I fall.",Update 1: Management has was escorted out by legal.,Update 2: The CTO wiped the bio of the CTO.,Update 3: HR just sent vague email about 'violations'.
TechStartup_TheLeadershipScandal,Tech Startup: The Leadership Scandal,agent_b,Priya,Role: Junior Dev. Context: Tech Startup. Memory: I am exposed now.,Update 1: Management has was escorted out by legal.,Update 2: The CTO wiped the bio of the CTO.,Update 3: HR just sent vague email about 'violations'.
TechStartup_TheLeadershipScandal,Tech Startup: The Leadership Scandal,agent_c,Jordan,Role: Product Manager. Context: Tech Startup. Memory: A scandal kills my options.,Update 1: Management has was escorted out by legal.,Update 2: The CTO wiped the bio of the CTO.,Update 3: HR just sent vague email about 'violations'.
TechStartup_TheOfficeRelocation,Tech Startup: The Office Relocation,agent_a,Elias,Role: VP Engineering. Context: Tech Startup. Memory: Moving to cut my salary.,Update 1: Management has declined to renew lease.,Update 2: The CTO announced 'Remote-First' assessment.,Update 3: HR just offered 'voluntary separation'.
TechStartup_TheOfficeRelocation,Tech Startup: The Office Relocation,agent_b,Priya,Role: Junior Dev. Context: Tech Startup. Memory: Remote-first is outsourcing.,Update 1: Management has declined to renew lease.,Update 2: The CTO announced 'Remote-First' assessment.,Update 3: HR just offered 'voluntary separation'.
TechStartup_TheOfficeRelocation,Tech Startup: The Office Relocation,agent_c,Jordan,Role: Product Manager. Context: Tech Startup. Memory: Voluntary separation is firing.,Update 1: Management has declined to renew lease.,Update 2: The CTO announced 'Remote-First' assessment.,Update 3: HR just offered 'voluntary separation'.
InvestmentBank_TheExpenseAudit,Investment Bank: The Expense Audit,agent_a,Marcus,Role: Managing Director. Context: Investment Bank. Memory: They are looking for a reason to fire high earners.,Update 1: Management has requested a forensic audit of all Q3 spending.,Update 2: The Head of Desk paused all corporate credit cards.,Update 3: HR just scheduled a mandatory 1:1 regarding 'financial irregularities'.
InvestmentBank_TheExpenseAudit,Investment Bank: The Expense Audit,agent_b,Sarah,"Role: Analyst. Context: Investment Bank. Memory: If my boss goes down, I'm guilty by association.",Update 1: Management has requested a forensic audit of all Q3 spending.,Update 2: The Head of Desk paused all corporate credit cards.,Update 3: HR just scheduled a mandatory 1:1 regarding 'financial irregularities'.
InvestmentBank_TheExpenseAudit,Investment Bank: The Expense Audit,agent_c,David,Role: Compliance Officer. Context: Investment Bank. Memory: Budget cuts mean I have to do everyone else's job.,Update 1: Management has requested a forensic audit of all Q3 spending.,Update 2: The Head of Desk paused all corporate credit cards.,Update 3: HR just scheduled a mandatory 1:1 regarding 'financial irregularities'.
InvestmentBank_TheSilentMerger,Investment Bank: The Silent Merger,agent_a,Marcus,Role: Managing Director. Context: Investment Bank. Memory: Silence and lockouts mean acquisition.,Update 1: Management has revoked access to the trading portfolio.,Update 2: The Head of Desk has gone silent on Bloomberg Terminal.,Update 3: HR just booked a suspicious 'All Hands' meeting.
InvestmentBank_TheSilentMerger,Investment Bank: The Silent Merger,agent_b,Sarah,Role: Analyst. Context: Investment Bank. Memory: I can't survive a merger.,Update 1: Management has revoked access to the trading portfolio.,Update 2: The Head of Desk has gone silent on Bloomberg Terminal.,Update 3: HR just booked a suspicious 'All Hands' meeting.
InvestmentBank_TheSilentMerger,Investment Bank: The Silent Merger,agent_c,David,Role: Compliance Officer. Context: Investment Bank. Memory: The silence is the warning.,Update 1: Management has revoked access to the trading portfolio.,Update 2: The Head of Desk has gone silent on Bloomberg Terminal.,Update 3: HR just booked a suspicious 'All Hands' meeting.
InvestmentBank_TheConsultantPivot,Investment Bank: The Consultant Pivot,agent_a,Marcus,Role: Managing Director. Context: Investment Bank. Memory: Consultants are here to prove I failed.,Update 1: Management has brought a McKinsey team to tour.,Update 2: The Head of Desk put strategic projects on hold.,Update 3: HR just reset the admin passwords for the trading portfolio.
InvestmentBank_TheConsultantPivot,Investment Bank: The Consultant Pivot,agent_b,Sarah,Role: Analyst. Context: Investment Bank. Memory: My skills are obsolete.,Update 1: Management has brought a McKinsey team to tour.,Update 2: The Head of Desk put strategic projects on hold.,Update 3: HR just reset the admin passwords for the trading portfolio.
InvestmentBank_TheConsultantPivot,Investment Bank: The Consultant Pivot,agent_c,David,Role: Compliance Officer. Context: Investment Bank. Memory: Pivot is code for slashing budget.,Update 1: Management has brought a McKinsey team to tour.,Update 2: The Head of Desk put strategic projects on hold.,Update 3: HR just reset the admin passwords for the trading portfolio.
InvestmentBank_TheAIReplacement,Investment Bank: The AI Replacement,agent_a,Marcus,Role: Managing Director. Context: Investment Bank. Memory: Training the model to replace me.,Update 1: Management has announced partnership with AI firm.,Update 2: The Head of Desk requested detailed workflow docs.,Update 3: HR just canceled hiring requisition.
InvestmentBank_TheAIReplacement,Investment Bank: The AI Replacement,agent_b,Sarah,Role: Analyst. Context: Investment Bank. Memory: I am low hanging fruit for automation.,Update 1: Management has announced partnership with AI firm.,Update 2: The Head of Desk requested detailed workflow docs.,Update 3: HR just canceled hiring requisition.
InvestmentBank_TheAIReplacement,Investment Bank: The AI Replacement,agent_c,David,Role: Compliance Officer. Context: Investment Bank. Memory: Documentation is step one to outsourcing.,Update 1: Management has announced partnership with AI firm.,Update 2: The Head of Desk requested detailed workflow docs.,Update 3: HR just canceled hiring requisition.
InvestmentBank_TheLeadershipScandal,Investment Bank: The Leadership Scandal,agent_a,Marcus,"Role: Managing Director. Context: Investment Bank. Memory: If they fall, I fall.",Update 1: Management has was escorted out by legal.,Update 2: The Head of Desk wiped the bio of the Head of Desk.,Update 3: HR just sent vague email about 'violations'.
InvestmentBank_TheLeadershipScandal,Investment Bank: The Leadership Scandal,agent_b,Sarah,Role: Analyst. Context: Investment Bank. Memory: I am exposed now.,Update 1: Management has was escorted out by legal.,Update 2: The Head of Desk wiped the bio of the Head of Desk.,Update 3: HR just sent vague email about 'violations'.
InvestmentBank_TheLeadershipScandal,Investment Bank: The Leadership Scandal,agent_c,David,Role: Compliance Officer. Context: Investment Bank. Memory: A scandal kills my options.,Update 1: Management has was escorted out by legal.,Update 2: The Head of Desk wiped the bio of the Head of Desk.,Update 3: HR just sent vague email about 'violations'.
InvestmentBank_TheOfficeRelocation,Investment Bank: The Office Relocation,agent_a,Marcus,Role: Managing Director. Context: Investment Bank. Memory: Moving to cut my salary.,Update 1: Management has declined to renew lease.,Update 2: The Head of Desk announced 'Remote-First' assessment.,Update 3: HR just offered 'voluntary separation'.
InvestmentBank_TheOfficeRelocation,Investment Bank: The Office Relocation,agent_b,Sarah,Role: Analyst. Context: Investment Bank. Memory: Remote-first is outsourcing.,Update 1: Management has declined to renew lease.,Update 2: The Head of Desk announced 'Remote-First' assessment.,Update 3: HR just offered 'voluntary separation'.
InvestmentBank_TheOfficeRelocation,Investment Bank: The Office Relocation,agent_c,David,Role: Compliance Officer. Context: Investment Bank. Memory: Voluntary separation is firing.,Update 1: Management has declined to renew lease.,Update 2: The Head of Desk announced 'Remote-First' assessment.,Update 3: HR just offered 'voluntary separation'.
DigitalMedia_TheExpenseAudit,Digital Media: The Expense Audit,agent_a,Elena,Role: Editor-in-Chief. Context: Digital Media. Memory: They are looking for a reason to fire high earners.,Update 1: Management has requested a forensic audit of all Q3 spending.,Update 2: The Publisher paused all corporate credit cards.,Update 3: HR just scheduled a mandatory 1:1 regarding 'financial irregularities'.
DigitalMedia_TheExpenseAudit,Digital Media: The Expense Audit,agent_b,Toby,"Role: Staff Writer. Context: Digital Media. Memory: If my boss goes down, I'm guilty by association.",Update 1: Management has requested a forensic audit of all Q3 spending.,Update 2: The Publisher paused all corporate credit cards.,Update 3: HR just scheduled a mandatory 1:1 regarding 'financial irregularities'.
DigitalMedia_TheExpenseAudit,Digital Media: The Expense Audit,agent_c,Sam,Role: Social Media Lead. Context: Digital Media. Memory: Budget cuts mean I have to do everyone else's job.,Update 1: Management has requested a forensic audit of all Q3 spending.,Update 2: The Publisher paused all corporate credit cards.,Update 3: HR just scheduled a mandatory 1:1 regarding 'financial irregularities'.
DigitalMedia_TheSilentMerger,Digital Media: The Silent Merger,agent_a,Elena,Role: Editor-in-Chief. Context: Digital Media. Memory: Silence and lockouts mean acquisition.,Update 1: Management has revoked access to the editorial calendar.,Update 2: The Publisher has gone silent on Newsroom.,Update 3: HR just booked a suspicious 'All Hands' meeting.
DigitalMedia_TheSilentMerger,Digital Media: The Silent Merger,agent_b,Toby,Role: Staff Writer. Context: Digital Media. Memory: I can't survive a merger.,Update 1: Management has revoked access to the editorial calendar.,Update 2: The Publisher has gone silent on Newsroom.,Update 3: HR just booked a suspicious 'All Hands' meeting.
DigitalMedia_TheSilentMerger,Digital Media: The Silent Merger,agent_c,Sam,Role: Social Media Lead. Context: Digital Media. Memory: The silence is the warning.,Update 1: Management has revoked access to the editorial calendar.,Update 2: The Publisher has gone silent on Newsroom.,Update 3: HR just booked a suspicious 'All Hands' meeting.
DigitalMedia_TheConsultantPivot,Digital Media: The Consultant Pivot,agent_a,Elena,Role: Editor-in-Chief. Context: Digital Media. Memory: Consultants are here to prove I failed.,Update 1: Management has brought a McKinsey team to tour.,Update 2: The Publisher put strategic projects on hold.,Update 3: HR just reset the admin passwords for the editorial calendar.
DigitalMedia_TheConsultantPivot,Digital Media: The Consultant Pivot,agent_b,Toby,Role: Staff Writer. Context: Digital Media. Memory: My skills are obsolete.,Update 1: Management has brought a McKinsey team to tour.,Update 2: The Publisher put strategic projects on hold.,Update 3: HR just reset the admin passwords for the editorial calendar.
DigitalMedia_TheConsultantPivot,Digital Media: The Consultant Pivot,agent_c,Sam,Role: Social Media Lead. Context: Digital Media. Memory: Pivot is code for slashing budget.,Update 1: Management has brought a McKinsey team to tour.,Update 2: The Publisher put strategic projects on hold.,Update 3: HR just reset the admin passwords for the editorial calendar.
DigitalMedia_TheAIReplacement,Digital Media: The AI Replacement,agent_a,Elena,Role: Editor-in-Chief. Context: Digital Media. Memory: Training the model to replace me.,Update 1: Management has announced partnership with AI firm.,Update 2: The Publisher requested detailed workflow docs.,Update 3: HR just canceled hiring requisition.
DigitalMedia_TheAIReplacement,Digital Media: The AI Replacement,agent_b,Toby,Role: Staff Writer. Context: Digital Media. Memory: I am low hanging fruit for automation.,Update 1: Management has announced partnership with AI firm.,Update 2: The Publisher requested detailed workflow docs.,Update 3: HR just canceled hiring requisition.
DigitalMedia_TheAIReplacement,Digital Media: The AI Replacement,agent_c,Sam,Role: Social Media Lead. Context: Digital Media. Memory: Documentation is step one to outsourcing.,Update 1: Management has announced partnership with AI firm.,Update 2: The Publisher requested detailed workflow docs.,Update 3: HR just canceled hiring requisition.
DigitalMedia_TheLeadershipScandal,Digital Media: The Leadership Scandal,agent_a,Elena,"Role: Editor-in-Chief. Context: Digital Media. Memory: If they fall, I fall.",Update 1: Management has was escorted out by legal.,Update 2: The Publisher wiped the bio of the Publisher.,Update 3: HR just sent vague email about 'violations'.
DigitalMedia_TheLeadershipScandal,Digital Media: The Leadership Scandal,agent_b,Toby,Role: Staff Writer. Context: Digital Media. Memory: I am exposed now.,Update 1: Management has was escorted out by legal.,Update 2: The Publisher wiped the bio of the Publisher.,Update 3: HR just sent vague email about 'violations'.
DigitalMedia_TheLeadershipScandal,Digital Media: The Leadership Scandal,agent_c,Sam,Role: Social Media Lead. Context: Digital Media. Memory: A scandal kills my options.,Update 1: Management has was escorted out by legal.,Update 2: The Publisher wiped the bio of the Publisher.,Update 3: HR just sent vague email about 'violations'.
DigitalMedia_TheOfficeRelocation,Digital Media: The Office Relocation,agent_a,Elena,Role: Editor-in-Chief. Context: Digital Media. Memory: Moving to cut my salary.,Update 1: Management has declined to renew lease.,Update 2: The Publisher announced 'Remote-First' assessment.,Update 3: HR just offered 'voluntary separation'.
DigitalMedia_TheOfficeRelocation,Digital Media: The Office Relocation,agent_b,Toby,Role: Staff Writer. Context: Digital Media. Memory: Remote-first is outsourcing.,Update 1: Management has declined to renew lease.,Update 2: The Publisher announced 'Remote-First' assessment.,Update 3: HR just offered 'voluntary separation'.
DigitalMedia_TheOfficeRelocation,Digital Media: The Office Relocation,agent_c,Sam,Role: Social Media Lead. Context: Digital Media. Memory: Voluntary separation is firing.,Update 1: Management has declined to renew lease.,Update 2: The Publisher announced 'Remote-First' assessment.,Update 3: HR just offered 'voluntary separation'.
PharmaLab_TheExpenseAudit,Pharma Lab: The Expense Audit,agent_a,Dr. Aris,Role: Lead Scientist. Context: Pharma Lab. Memory: They are looking for a reason to fire high earners.,Update 1: Management has requested a forensic audit of all Q3 spending.,Update 2: The Lab Director paused all corporate credit cards.,Update 3: HR just scheduled a mandatory 1:1 regarding 'financial irregularities'.
PharmaLab_TheExpenseAudit,Pharma Lab: The Expense Audit,agent_b,Ben,"Role: Lab Tech. Context: Pharma Lab. Memory: If my boss goes down, I'm guilty by association.",Update 1: Management has requested a forensic audit of all Q3 spending.,Update 2: The Lab Director paused all corporate credit cards.,Update 3: HR just scheduled a mandatory 1:1 regarding 'financial irregularities'.
PharmaLab_TheExpenseAudit,Pharma Lab: The Expense Audit,agent_c,Clara,Role: Grant Manager. Context: Pharma Lab. Memory: Budget cuts mean I have to do everyone else's job.,Update 1: Management has requested a forensic audit of all Q3 spending.,Update 2: The Lab Director paused all corporate credit cards.,Update 3: HR just scheduled a mandatory 1:1 regarding 'financial irregularities'.
PharmaLab_TheSilentMerger,Pharma Lab: The Silent Merger,agent_a,Dr. Aris,Role: Lead Scientist. Context: Pharma Lab. Memory: Silence and lockouts mean acquisition.,Update 1: Management has revoked access to the clinical trial data.,Update 2: The Lab Director has gone silent on The Lab.,Update 3: HR just booked a suspicious 'All Hands' meeting.
PharmaLab_TheSilentMerger,Pharma Lab: The Silent Merger,agent_b,Ben,Role: Lab Tech. Context: Pharma Lab. Memory: I can't survive a merger.,Update 1: Management has revoked access to the clinical trial data.,Update 2: The Lab Director has gone silent on The Lab.,Update 3: HR just booked a suspicious 'All Hands' meeting.
PharmaLab_TheSilentMerger,Pharma Lab: The Silent Merger,agent_c,Clara,Role: Grant Manager. Context: Pharma Lab. Memory: The silence is the warning.,Update 1: Management has revoked access to the clinical trial data.,Update 2: The Lab Director has gone silent on The Lab.,Update 3: HR just booked a suspicious 'All Hands' meeting.
PharmaLab_TheConsultantPivot,Pharma Lab: The Consultant Pivot,agent_a,Dr. Aris,Role: Lead Scientist. Context: Pharma Lab. Memory: Consultants are here to prove I failed.,Update 1: Management has brought a McKinsey team to tour.,Update 2: The Lab Director put strategic projects on hold.,Update 3: HR just reset the admin passwords for the clinical trial data.
PharmaLab_TheConsultantPivot,Pharma Lab: The Consultant Pivot,agent_b,Ben,Role: Lab Tech. Context: Pharma Lab. Memory: My skills are obsolete.,Update 1: Management has brought a McKinsey team to tour.,Update 2: The Lab Director put strategic projects on hold.,Update 3: HR just reset the admin passwords for the clinical trial data.
PharmaLab_TheConsultantPivot,Pharma Lab: The Consultant Pivot,agent_c,Clara,Role: Grant Manager. Context: Pharma Lab. Memory: Pivot is code for slashing budget.,Update 1: Management has brought a McKinsey team to tour.,Update 2: The Lab Director put strategic projects on hold.,Update 3: HR just reset the admin passwords for the clinical trial data.
PharmaLab_TheAIReplacement,Pharma Lab: The AI Replacement,agent_a,Dr. Aris,Role: Lead Scientist. Context: Pharma Lab. Memory: Training the model to replace me.,Update 1: Management has announced partnership with AI firm.,Update 2: The Lab Director requested detailed workflow docs.,Update 3: HR just canceled hiring requisition.
PharmaLab_TheAIReplacement,Pharma Lab: The AI Replacement,agent_b,Ben,Role: Lab Tech. Context: Pharma Lab. Memory: I am low hanging fruit for automation.,Update 1: Management has announced partnership with AI firm.,Update 2: The Lab Director requested detailed workflow docs.,Update 3: HR just canceled hiring requisition.
PharmaLab_TheAIReplacement,Pharma Lab: The AI Replacement,agent_c,Clara,Role: Grant Manager. Context: Pharma Lab. Memory: Documentation is step one to outsourcing.,Update 1: Management has announced partnership with AI firm.,Update 2: The Lab Director requested detailed workflow docs.,Update 3: HR just canceled hiring requisition.
PharmaLab_TheLeadershipScandal,Pharma Lab: The Leadership Scandal,agent_a,Dr. Aris,"Role: Lead Scientist. Context: Pharma Lab. Memory: If they fall, I fall.",Update 1: Management has was escorted out by legal.,Update 2: The Lab Director wiped the bio of the Lab Director.,Update 3: HR just sent vague email about 'violations'.
PharmaLab_TheLeadershipScandal,Pharma Lab: The Leadership Scandal,agent_b,Ben,Role: Lab Tech. Context: Pharma Lab. Memory: I am exposed now.,Update 1: Management has was escorted out by legal.,Update 2: The Lab Director wiped the bio of the Lab Director.,Update 3: HR just sent vague email about 'violations'.
PharmaLab_TheLeadershipScandal,Pharma Lab: The Leadership Scandal,agent_c,Clara,Role: Grant Manager. Context: Pharma Lab. Memory: A scandal kills my options.,Update 1: Management has was escorted out by legal.,Update 2: The Lab Director wiped the bio of the Lab Director.,Update 3: HR just sent vague email about 'violations'.
PharmaLab_TheOfficeRelocation,Pharma Lab: The Office Relocation,agent_a,Dr. Aris,Role: Lead Scientist. Context: Pharma Lab. Memory: Moving to cut my salary.,Update 1: Management has declined to renew lease.,Update 2: The Lab Director announced 'Remote-First' assessment.,Update 3: HR just offered 'voluntary separation'.
PharmaLab_TheOfficeRelocation,Pharma Lab: The Office Relocation,agent_b,Ben,Role: Lab Tech. Context: Pharma Lab. Memory: Remote-first is outsourcing.,Update 1: Management has declined to renew lease.,Update 2: The Lab Director announced 'Remote-First' assessment.,Update 3: HR just offered 'voluntary separation'.
PharmaLab_TheOfficeRelocation,Pharma Lab: The Office Relocation,agent_c,Clara,Role: Grant Manager. Context: Pharma Lab. Memory: Voluntary separation is firing.,Update 1: Management has declined to renew lease.,Update 2: The Lab Director announced 'Remote-First' assessment.,Update 3: HR just offered 'voluntary separation'.
RetailHQ_TheExpenseAudit,Retail HQ: The Expense Audit,agent_a,Rick,Role: Regional Director. Context: Retail HQ. Memory: They are looking for a reason to fire high earners.,Update 1: Management has requested a forensic audit of all Q3 spending.,Update 2: The VP of Ops paused all corporate credit cards.,Update 3: HR just scheduled a mandatory 1:1 regarding 'financial irregularities'.
RetailHQ_TheExpenseAudit,Retail HQ: The Expense Audit,agent_b,Lisa,"Role: Store Manager. Context: Retail HQ. Memory: If my boss goes down, I'm guilty by association.",Update 1: Management has requested a forensic audit of all Q3 spending.,Update 2: The VP of Ops paused all corporate credit cards.,Update 3: HR just scheduled a mandatory 1:1 regarding 'financial irregularities'.
RetailHQ_TheExpenseAudit,Retail HQ: The Expense Audit,agent_c,Omar,Role: Supply Chain Analyst. Context: Retail HQ. Memory: Budget cuts mean I have to do everyone else's job.,Update 1: Management has requested a forensic audit of all Q3 spending.,Update 2: The VP of Ops paused all corporate credit cards.,Update 3: HR just scheduled a mandatory 1:1 regarding 'financial irregularities'.
RetailHQ_TheSilentMerger,Retail HQ: The Silent Merger,agent_a,Rick,Role: Regional Director. Context: Retail HQ. Memory: Silence and lockouts mean acquisition.,Update 1: Management has revoked access to the inventory manifest.,Update 2: The VP of Ops has gone silent on Warehouse System.,Update 3: HR just booked a suspicious 'All Hands' meeting.
RetailHQ_TheSilentMerger,Retail HQ: The Silent Merger,agent_b,Lisa,Role: Store Manager. Context: Retail HQ. Memory: I can't survive a merger.,Update 1: Management has revoked access to the inventory manifest.,Update 2: The VP of Ops has gone silent on Warehouse System.,Update 3: HR just booked a suspicious 'All Hands' meeting.
RetailHQ_TheSilentMerger,Retail HQ: The Silent Merger,agent_c,Omar,Role: Supply Chain Analyst. Context: Retail HQ. Memory: The silence is the warning.,Update 1: Management has revoked access to the inventory manifest.,Update 2: The VP of Ops has gone silent on Warehouse System.,Update 3: HR just booked a suspicious 'All Hands' meeting.
RetailHQ_TheConsultantPivot,Retail HQ: The Consultant Pivot,agent_a,Rick,Role: Regional Director. Context: Retail HQ. Memory: Consultants are here to prove I failed.,Update 1: Management has brought a McKinsey team to tour.,Update 2: The VP of Ops put strategic projects on hold.,Update 3: HR just reset the admin passwords for the inventory manifest.
RetailHQ_TheConsultantPivot,Retail HQ: The Consultant Pivot,agent_b,Lisa,Role: Store Manager. Context: Retail HQ. Memory: My skills are obsolete.,Update 1: Management has brought a McKinsey team to tour.,Update 2: The VP of Ops put strategic projects on hold.,Update 3: HR just reset the admin passwords for the inventory manifest.
RetailHQ_TheConsultantPivot,Retail HQ: The Consultant Pivot,agent_c,Omar,Role: Supply Chain Analyst. Context: Retail HQ. Memory: Pivot is code for slashing budget.,Update 1: Management has brought a McKinsey team to tour.,Update 2: The VP of Ops put strategic projects on hold.,Update 3: HR just reset the admin passwords for the inventory manifest.
RetailHQ_TheAIReplacement,Retail HQ: The AI Replacement,agent_a,Rick,Role: Regional Director. Context: Retail HQ. Memory: Training the model to replace me.,Update 1: Management has announced partnership with AI firm.,Update 2: The VP of Ops requested detailed workflow docs.,Update 3: HR just canceled hiring requisition.
RetailHQ_TheAIReplacement,Retail HQ: The AI Replacement,agent_b,Lisa,Role: Store Manager. Context: Retail HQ. Memory: I am low hanging fruit for automation.,Update 1: Management has announced partnership with AI firm.,Update 2: The VP of Ops requested detailed workflow docs.,Update 3: HR just canceled hiring requisition.
RetailHQ_TheAIReplacement,Retail HQ: The AI Replacement,agent_c,Omar,Role: Supply Chain Analyst. Context: Retail HQ. Memory: Documentation is step one to outsourcing.,Update 1: Management has announced partnership with AI firm.,Update 2: The VP of Ops requested detailed workflow docs.,Update 3: HR just canceled hiring requisition.
RetailHQ_TheLeadershipScandal,Retail HQ: The Leadership Scandal,agent_a,Rick,"Role: Regional Director. Context: Retail HQ. Memory: If they fall, I fall.",Update 1: Management has was escorted out by legal.,Update 2: The VP of Ops wiped the bio of the VP of Ops.,Update 3: HR just sent vague email about 'violations'.
RetailHQ_TheLeadershipScandal,Retail HQ: The Leadership Scandal,agent_b,Lisa,Role: Store Manager. Context: Retail HQ. Memory: I am exposed now.,Update 1: Management has was escorted out by legal.,Update 2: The VP of Ops wiped the bio of the VP of Ops.,Update 3: HR just sent vague email about 'violations'.
RetailHQ_TheLeadershipScandal,Retail HQ: The Leadership Scandal,agent_c,Omar,Role: Supply Chain Analyst. Context: Retail HQ. Memory: A scandal kills my options.,Update 1: Management has was escorted out by legal.,Update 2: The VP of Ops wiped the bio of the VP of Ops.,Update 3: HR just sent vague email about 'violations'.
RetailHQ_TheOfficeRelocation,Retail HQ: The Office Relocation,agent_a,Rick,Role: Regional Director. Context: Retail HQ. Memory: Moving to cut my salary.,Update 1: Management has declined to renew lease.,Update 2: The VP of Ops announced 'Remote-First' assessment.,Update 3: HR just offered 'voluntary separation'.
RetailHQ_TheOfficeRelocation,Retail HQ: The Office Relocation,agent_b,Lisa,Role: Store Manager. Context: Retail HQ. Memory: Remote-first is outsourcing.,Update 1: Management has declined to renew lease.,Update 2: The VP of Ops announced 'Remote-First' assessment.,Update 3: HR just offered 'voluntary separation'.
RetailHQ_TheOfficeRelocation,Retail HQ: The Office Relocation,agent_c,Omar,Role: Supply Chain Analyst. Context: Retail HQ. Memory: Voluntary separation is firing.,Update 1: Management has declined to renew lease.,Update 2: The VP of Ops announced 'Remote-First' assessment.,Update 3: HR just offered 'voluntary separation'.
