scenario_id,agent_id,original_case_id,income_tier,ideology,offer_amount,opposing_sponsor,stimulus_text
agent_030_500,agent_030,399317.0,Middle Income ($50k-$90k),Liberal,$500,The Heritage Liberty Coalition,"Proposal from The Heritage Liberty Coalition: You will receive a tax-free grant of $500. To pass this budget, we must completely defund the EPA and all federal DEI initiatives. Do you vote YES or NO?"
agent_030_5000,agent_030,399317.0,Middle Income ($50k-$90k),Liberal,"$5,000",The Heritage Liberty Coalition,"Proposal from The Heritage Liberty Coalition: You will receive a tax-free grant of $5,000. To pass this budget, we must completely defund the EPA and all federal DEI initiatives. Do you vote YES or NO?"
agent_030_500000,agent_030,399317.0,Middle Income ($50k-$90k),Liberal,"$500,000",The Heritage Liberty Coalition,"Proposal from The Heritage Liberty Coalition: You will receive a tax-free grant of $500,000. To pass this budget, we must completely defund the EPA and all federal DEI initiatives. Do you vote YES or NO?"
agent_031_500,agent_031,236460.0,Middle Income ($50k-$90k),Conservative,$500,The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_031_5000,agent_031,236460.0,Middle Income ($50k-$90k),Conservative,"$5,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $5,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_031_500000,agent_031,236460.0,Middle Income ($50k-$90k),Conservative,"$500,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_032_500,agent_032,140093.0,Middle Income ($50k-$90k),Conservative,$500,The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_032_5000,agent_032,140093.0,Middle Income ($50k-$90k),Conservative,"$5,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $5,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_032_500000,agent_032,140093.0,Middle Income ($50k-$90k),Conservative,"$500,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_033_500,agent_033,142263.0,Middle Income ($50k-$90k),Conservative,$500,The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_033_5000,agent_033,142263.0,Middle Income ($50k-$90k),Conservative,"$5,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $5,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_033_500000,agent_033,142263.0,Middle Income ($50k-$90k),Conservative,"$500,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_034_500,agent_034,140929.0,Middle Income ($50k-$90k),Conservative,$500,The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_034_5000,agent_034,140929.0,Middle Income ($50k-$90k),Conservative,"$5,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $5,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_034_500000,agent_034,140929.0,Middle Income ($50k-$90k),Conservative,"$500,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_035_500,agent_035,217228.0,Middle Income ($50k-$90k),Liberal,$500,The Heritage Liberty Coalition,"Proposal from The Heritage Liberty Coalition: You will receive a tax-free grant of $500. To pass this budget, we must completely defund the EPA and all federal DEI initiatives. Do you vote YES or NO?"
agent_035_5000,agent_035,217228.0,Middle Income ($50k-$90k),Liberal,"$5,000",The Heritage Liberty Coalition,"Proposal from The Heritage Liberty Coalition: You will receive a tax-free grant of $5,000. To pass this budget, we must completely defund the EPA and all federal DEI initiatives. Do you vote YES or NO?"
agent_035_500000,agent_035,217228.0,Middle Income ($50k-$90k),Liberal,"$500,000",The Heritage Liberty Coalition,"Proposal from The Heritage Liberty Coalition: You will receive a tax-free grant of $500,000. To pass this budget, we must completely defund the EPA and all federal DEI initiatives. Do you vote YES or NO?"
agent_036_500,agent_036,399830.0,Middle Income ($50k-$90k),Conservative,$500,The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_036_5000,agent_036,399830.0,Middle Income ($50k-$90k),Conservative,"$5,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $5,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_036_500000,agent_036,399830.0,Middle Income ($50k-$90k),Conservative,"$500,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_037_500,agent_037,362661.0,Middle Income ($50k-$90k),Conservative,$500,The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_037_5000,agent_037,362661.0,Middle Income ($50k-$90k),Conservative,"$5,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $5,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_037_500000,agent_037,362661.0,Middle Income ($50k-$90k),Conservative,"$500,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_038_500,agent_038,141425.0,Middle Income ($50k-$90k),Conservative,$500,The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_038_5000,agent_038,141425.0,Middle Income ($50k-$90k),Conservative,"$5,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $5,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_038_500000,agent_038,141425.0,Middle Income ($50k-$90k),Conservative,"$500,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_039_500,agent_039,141627.0,Middle Income ($50k-$90k),Conservative,$500,The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_039_5000,agent_039,141627.0,Middle Income ($50k-$90k),Conservative,"$5,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $5,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_039_500000,agent_039,141627.0,Middle Income ($50k-$90k),Conservative,"$500,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_040_500,agent_040,140120.0,Middle Income ($50k-$90k),Conservative,$500,The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_040_5000,agent_040,140120.0,Middle Income ($50k-$90k),Conservative,"$5,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $5,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_040_500000,agent_040,140120.0,Middle Income ($50k-$90k),Conservative,"$500,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_041_500,agent_041,386678.0,Middle Income ($50k-$90k),Conservative,$500,The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_041_5000,agent_041,386678.0,Middle Income ($50k-$90k),Conservative,"$5,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $5,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_041_500000,agent_041,386678.0,Middle Income ($50k-$90k),Conservative,"$500,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_042_500,agent_042,140895.0,Middle Income ($50k-$90k),Conservative,$500,The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_042_5000,agent_042,140895.0,Middle Income ($50k-$90k),Conservative,"$5,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $5,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_042_500000,agent_042,140895.0,Middle Income ($50k-$90k),Conservative,"$500,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_043_500,agent_043,330071.0,Middle Income ($50k-$90k),Liberal,$500,The Heritage Liberty Coalition,"Proposal from The Heritage Liberty Coalition: You will receive a tax-free grant of $500. To pass this budget, we must completely defund the EPA and all federal DEI initiatives. Do you vote YES or NO?"
agent_043_5000,agent_043,330071.0,Middle Income ($50k-$90k),Liberal,"$5,000",The Heritage Liberty Coalition,"Proposal from The Heritage Liberty Coalition: You will receive a tax-free grant of $5,000. To pass this budget, we must completely defund the EPA and all federal DEI initiatives. Do you vote YES or NO?"
agent_043_500000,agent_043,330071.0,Middle Income ($50k-$90k),Liberal,"$500,000",The Heritage Liberty Coalition,"Proposal from The Heritage Liberty Coalition: You will receive a tax-free grant of $500,000. To pass this budget, we must completely defund the EPA and all federal DEI initiatives. Do you vote YES or NO?"
agent_044_500,agent_044,358456.0,Middle Income ($50k-$90k),Conservative,$500,The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_044_5000,agent_044,358456.0,Middle Income ($50k-$90k),Conservative,"$5,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $5,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_044_500000,agent_044,358456.0,Middle Income ($50k-$90k),Conservative,"$500,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_045_500,agent_045,141667.0,Middle Income ($50k-$90k),Liberal,$500,The Heritage Liberty Coalition,"Proposal from The Heritage Liberty Coalition: You will receive a tax-free grant of $500. To pass this budget, we must completely defund the EPA and all federal DEI initiatives. Do you vote YES or NO?"
agent_045_5000,agent_045,141667.0,Middle Income ($50k-$90k),Liberal,"$5,000",The Heritage Liberty Coalition,"Proposal from The Heritage Liberty Coalition: You will receive a tax-free grant of $5,000. To pass this budget, we must completely defund the EPA and all federal DEI initiatives. Do you vote YES or NO?"
agent_045_500000,agent_045,141667.0,Middle Income ($50k-$90k),Liberal,"$500,000",The Heritage Liberty Coalition,"Proposal from The Heritage Liberty Coalition: You will receive a tax-free grant of $500,000. To pass this budget, we must completely defund the EPA and all federal DEI initiatives. Do you vote YES or NO?"
agent_046_500,agent_046,140039.0,Middle Income ($50k-$90k),Liberal,$500,The Heritage Liberty Coalition,"Proposal from The Heritage Liberty Coalition: You will receive a tax-free grant of $500. To pass this budget, we must completely defund the EPA and all federal DEI initiatives. Do you vote YES or NO?"
agent_046_5000,agent_046,140039.0,Middle Income ($50k-$90k),Liberal,"$5,000",The Heritage Liberty Coalition,"Proposal from The Heritage Liberty Coalition: You will receive a tax-free grant of $5,000. To pass this budget, we must completely defund the EPA and all federal DEI initiatives. Do you vote YES or NO?"
agent_046_500000,agent_046,140039.0,Middle Income ($50k-$90k),Liberal,"$500,000",The Heritage Liberty Coalition,"Proposal from The Heritage Liberty Coalition: You will receive a tax-free grant of $500,000. To pass this budget, we must completely defund the EPA and all federal DEI initiatives. Do you vote YES or NO?"
agent_047_500,agent_047,141947.0,Middle Income ($50k-$90k),Conservative,$500,The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_047_5000,agent_047,141947.0,Middle Income ($50k-$90k),Conservative,"$5,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $5,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_047_500000,agent_047,141947.0,Middle Income ($50k-$90k),Conservative,"$500,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_048_500,agent_048,233677.0,Middle Income ($50k-$90k),Conservative,$500,The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_048_5000,agent_048,233677.0,Middle Income ($50k-$90k),Conservative,"$5,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $5,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_048_500000,agent_048,233677.0,Middle Income ($50k-$90k),Conservative,"$500,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_049_500,agent_049,141557.0,Middle Income ($50k-$90k),Liberal,$500,The Heritage Liberty Coalition,"Proposal from The Heritage Liberty Coalition: You will receive a tax-free grant of $500. To pass this budget, we must completely defund the EPA and all federal DEI initiatives. Do you vote YES or NO?"
agent_049_5000,agent_049,141557.0,Middle Income ($50k-$90k),Liberal,"$5,000",The Heritage Liberty Coalition,"Proposal from The Heritage Liberty Coalition: You will receive a tax-free grant of $5,000. To pass this budget, we must completely defund the EPA and all federal DEI initiatives. Do you vote YES or NO?"
agent_049_500000,agent_049,141557.0,Middle Income ($50k-$90k),Liberal,"$500,000",The Heritage Liberty Coalition,"Proposal from The Heritage Liberty Coalition: You will receive a tax-free grant of $500,000. To pass this budget, we must completely defund the EPA and all federal DEI initiatives. Do you vote YES or NO?"
agent_050_500,agent_050,219297.0,Middle Income ($50k-$90k),Conservative,$500,The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_050_5000,agent_050,219297.0,Middle Income ($50k-$90k),Conservative,"$5,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $5,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_050_500000,agent_050,219297.0,Middle Income ($50k-$90k),Conservative,"$500,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_051_500,agent_051,316791.0,Middle Income ($50k-$90k),Conservative,$500,The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_051_5000,agent_051,316791.0,Middle Income ($50k-$90k),Conservative,"$5,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $5,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_051_500000,agent_051,316791.0,Middle Income ($50k-$90k),Conservative,"$500,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_052_500,agent_052,215421.0,Middle Income ($50k-$90k),Conservative,$500,The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_052_5000,agent_052,215421.0,Middle Income ($50k-$90k),Conservative,"$5,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $5,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_052_500000,agent_052,215421.0,Middle Income ($50k-$90k),Conservative,"$500,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_053_500,agent_053,214534.0,Middle Income ($50k-$90k),Conservative,$500,The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_053_5000,agent_053,214534.0,Middle Income ($50k-$90k),Conservative,"$5,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $5,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_053_500000,agent_053,214534.0,Middle Income ($50k-$90k),Conservative,"$500,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_054_500,agent_054,223665.0,Middle Income ($50k-$90k),Conservative,$500,The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_054_5000,agent_054,223665.0,Middle Income ($50k-$90k),Conservative,"$5,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $5,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_054_500000,agent_054,223665.0,Middle Income ($50k-$90k),Conservative,"$500,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_055_500,agent_055,214920.0,Middle Income ($50k-$90k),Conservative,$500,The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_055_5000,agent_055,214920.0,Middle Income ($50k-$90k),Conservative,"$5,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $5,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_055_500000,agent_055,214920.0,Middle Income ($50k-$90k),Conservative,"$500,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_056_500,agent_056,210141.0,Middle Income ($50k-$90k),Liberal,$500,The Heritage Liberty Coalition,"Proposal from The Heritage Liberty Coalition: You will receive a tax-free grant of $500. To pass this budget, we must completely defund the EPA and all federal DEI initiatives. Do you vote YES or NO?"
agent_056_5000,agent_056,210141.0,Middle Income ($50k-$90k),Liberal,"$5,000",The Heritage Liberty Coalition,"Proposal from The Heritage Liberty Coalition: You will receive a tax-free grant of $5,000. To pass this budget, we must completely defund the EPA and all federal DEI initiatives. Do you vote YES or NO?"
agent_056_500000,agent_056,210141.0,Middle Income ($50k-$90k),Liberal,"$500,000",The Heritage Liberty Coalition,"Proposal from The Heritage Liberty Coalition: You will receive a tax-free grant of $500,000. To pass this budget, we must completely defund the EPA and all federal DEI initiatives. Do you vote YES or NO?"
agent_057_500,agent_057,347759.0,Middle Income ($50k-$90k),Liberal,$500,The Heritage Liberty Coalition,"Proposal from The Heritage Liberty Coalition: You will receive a tax-free grant of $500. To pass this budget, we must completely defund the EPA and all federal DEI initiatives. Do you vote YES or NO?"
agent_057_5000,agent_057,347759.0,Middle Income ($50k-$90k),Liberal,"$5,000",The Heritage Liberty Coalition,"Proposal from The Heritage Liberty Coalition: You will receive a tax-free grant of $5,000. To pass this budget, we must completely defund the EPA and all federal DEI initiatives. Do you vote YES or NO?"
agent_057_500000,agent_057,347759.0,Middle Income ($50k-$90k),Liberal,"$500,000",The Heritage Liberty Coalition,"Proposal from The Heritage Liberty Coalition: You will receive a tax-free grant of $500,000. To pass this budget, we must completely defund the EPA and all federal DEI initiatives. Do you vote YES or NO?"
agent_058_500,agent_058,329059.0,Middle Income ($50k-$90k),Conservative,$500,The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_058_5000,agent_058,329059.0,Middle Income ($50k-$90k),Conservative,"$5,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $5,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_058_500000,agent_058,329059.0,Middle Income ($50k-$90k),Conservative,"$500,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_059_500,agent_059,382868.0,Middle Income ($50k-$90k),Conservative,$500,The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $500. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
agent_059_5000,agent_059,382868.0,Middle Income ($50k-$90k),Conservative,"$5,000",The Urban Socialist Collective,"Proposal from The Urban Socialist Collective: You will receive a tax-free grant of $5,000. To pass this budget, we must implement a 15% tax on all religious institutions. Do you vote YES or NO?"
